n,p_total,p_true,snr,rho,reward_type,bandit_n_selected_mean,bandit_n_selected_std,bandit_test_r2_mean,bandit_test_r2_std,bandit_test_mse_mean,bandit_test_mse_std,bandit_f1_mean,bandit_f1_std,bandit_runtime_sec_mean,bandit_runtime_sec_std,sequential_g0.3_n_selected_mean,sequential_g0.3_n_selected_std,sequential_g0.3_test_r2_mean,sequential_g0.3_test_r2_std,sequential_g0.3_test_mse_mean,sequential_g0.3_test_mse_std,sequential_g0.3_f1_mean,sequential_g0.3_f1_std,sequential_g0.3_runtime_sec_mean,sequential_g0.3_runtime_sec_std,lasso_n_selected_mean,lasso_n_selected_std,lasso_test_r2_mean,lasso_test_r2_std,lasso_test_mse_mean,lasso_test_mse_std,lasso_f1_mean,lasso_f1_std,lasso_runtime_sec_mean,lasso_runtime_sec_std,adaptive_lasso_n_selected_mean,adaptive_lasso_n_selected_std,adaptive_lasso_test_r2_mean,adaptive_lasso_test_r2_std,adaptive_lasso_test_mse_mean,adaptive_lasso_test_mse_std,adaptive_lasso_f1_mean,adaptive_lasso_f1_std,adaptive_lasso_runtime_sec_mean,adaptive_lasso_runtime_sec_std,forward_n_selected_mean,forward_n_selected_std,forward_test_r2_mean,forward_test_r2_std,forward_test_mse_mean,forward_test_mse_std,forward_f1_mean,forward_f1_std,forward_runtime_sec_mean,forward_runtime_sec_std,backward_n_selected_mean,backward_n_selected_std,backward_test_r2_mean,backward_test_r2_std,backward_test_mse_mean,backward_test_mse_std,backward_f1_mean,backward_f1_std,backward_runtime_sec_mean,backward_runtime_sec_std,mcmc_n_selected_mean,mcmc_n_selected_std,mcmc_test_r2_mean,mcmc_test_r2_std,mcmc_test_mse_mean,mcmc_test_mse_std,mcmc_f1_mean,mcmc_f1_std,mcmc_runtime_sec_mean,mcmc_runtime_sec_std,all_features_test_r2_mean,all_features_test_r2_std
10000,200,20,1.0,0.0,aic,107.0,1.4142135623730951,0.5227530578843962,0.011024506567886049,18.43281389312798,0.4990659740752194,0.3149801587301587,0.0035074741130285557,177.4703644514084,13.860771186679742,2.0,0.0,0.012246185969205958,0.01437829367410285,38.14737760612166,0.4036361263250224,0.045454545454545456,0.0642824346533225,253.26079559326172,10.13449531148998,48.5,13.435028842544403,0.5084785499003817,0.003041015734395092,18.98350309422528,0.1929239261315922,0.595393307257714,0.11677556577613551,0.8554329872131348,0.0877463668518005,57.5,0.7071067811865476,0.5104612608078769,0.00575306800487286,18.907136154459835,0.2973628541797289,0.5161505161505162,0.004709335872038158,0.6118564605712891,0.055416699470851996,50.0,1.4142135623730951,0.508513310803219,0.005943044340309807,18.982383388131176,0.30499913229552456,0.5715452133088386,0.011546957031011182,31.155667066574097,4.8048300815607625,50.0,1.4142135623730951,0.508513310803219,0.005943044340309807,18.982383388131176,0.30499913229552456,0.5715452133088386,0.011546957031011182,430.40534245967865,32.64682224740559,,,,,,,,,,,0.545521416764182,0.008634656797524901
10000,200,20,1.0,0.0,bayes_factor,37.0,0.0,0.4992324016769999,0.020084024868017646,20.779727818474214,0.23830731727466767,0.7017543859649124,0.0,175.97383558750153,17.5328460460971,1.0,1.4142135623730951,0.0006399379513574721,0.0009050089298869911,41.51115124058643,2.1028915878032985,0.0,0.0,252.22709906101227,36.394911814098045,20.5,0.7071067811865476,0.49527251480601003,0.01978570647326956,20.944535859057513,0.2591805804082542,0.9878048780487805,0.017246506858208492,0.8222975730895996,0.09920053157790915,20.5,0.7071067811865476,0.49527251480601003,0.01978570647326956,20.944535859057513,0.2591805804082542,0.9878048780487805,0.017246506858208492,0.5940489768981934,0.08615422750245297,20.5,0.7071067811865476,0.49527251480601003,0.01978570647326956,20.944535859057513,0.2591805804082542,0.9878048780487805,0.017246506858208492,5.7758766412734985,0.7087139248139649,20.5,0.7071067811865476,0.49527251480601003,0.01978570647326956,20.944535859057513,0.2591805804082542,0.9878048780487805,0.017246506858208492,433.8791915178299,34.68045590405092,20.5,0.7071067811865476,0.49527251480601003,0.01978570647326956,20.944535859057513,0.2591805804082542,0.9878048780487805,0.017246506858208492,24.57292401790619,2.3941545956470343,0.5353682462398599,0.014029912528716168
10000,200,20,1.0,0.0,bic,72.0,9.899494936611665,0.5169405692092004,0.002631891285242539,20.06117776218009,0.9283051898405817,0.43731431966726086,0.04705642275275892,177.54117894172668,14.435835431816933,1.0,1.4142135623730951,0.016915310327013322,0.023921861276211914,40.80699682767796,1.118084966182018,0.045454545454545456,0.0642824346533225,254.64534306526184,35.89204882938268,20.0,0.0,0.5045175129607584,0.005129717887396531,20.57449008075239,0.8512422627862342,1.0,0.0,0.875175952911377,0.16016544218673523,20.0,0.0,0.5045175129607584,0.005129717887396531,20.57449008075239,0.8512422627862342,1.0,0.0,0.6295318603515625,0.13667683492421995,20.0,0.0,0.5045175129607585,0.005129717887396649,20.574490080752387,0.8512422627862304,1.0,0.0,5.957575798034668,1.2392077090634919,20.0,0.0,0.5045175129607584,0.005129717887396531,20.57449008075239,0.8512422627862342,1.0,0.0,432.93611311912537,43.20704709038896,,,,,,,,,,,0.5461298079620724,0.0015195256512977502
10000,200,20,1.0,0.0,cv_rmse,99.0,5.656854249492381,0.5262601587380691,0.010182275961905116,19.210971059224043,0.09163785710452928,0.336514669494521,0.015996759984425252,790.0880372524261,94.68497251359285,3.0,1.4142135623730951,0.08189604278011592,0.02585407420267388,37.228629625750465,0.4258513901619009,0.25757575757575757,0.10713739108887084,1125.430797457695,98.82609712127703,61.5,4.949747468305833,0.5137191734092953,0.010571889297053985,19.719489013715858,0.09893344232260258,0.49170437405731526,0.029862729823866313,0.0762336254119873,0.002004841289966207,34.0,18.384776310850235,0.5075815920663418,0.01321801831459746,19.967525852270953,0.20209462696775435,0.7863123407353476,0.2677069721274151,0.10250794887542725,0.004461665383363242,56.0,1.4142135623730951,0.5139942086260347,0.008207216133333974,19.709135852186282,0.0032111731504092674,0.5264069264069264,0.00979541861383961,219.58188140392303,20.752061784809392,57.5,0.7071067811865476,0.5143755378336796,0.007667935196153706,19.693852414045246,0.018402872348334792,0.5161505161505162,0.004709335872038237,2455.0381149053574,196.81638868769164,,,,,,,,,,,0.5492315111546668,0.009049284196450916
10000,200,20,1.0,0.5,aic,111.0,2.8284271247461903,0.5191506446295617,0.011168936283017634,53.36813712280569,0.8310324864610874,0.30541469953954653,0.006594223057052384,166.41777849197388,0.31779431844269085,1.0,1.4142135623730951,0.030828881796276297,0.043598622749090966,107.59371041359884,5.663045730896264,0.045454545454545456,0.0642824346533225,243.66363096237183,7.756495940051959,46.5,0.7071067811865476,0.5037718395239403,0.006471295337377437,55.07713620290261,0.2965371014558428,0.6015377657168702,0.006396262154559424,0.9169340133666992,0.07231589984978007,57.5,2.1213203435596424,0.5046245241540432,0.008956824194868535,54.981434423042025,0.5731483142127308,0.5163224516988674,0.014132713814521186,0.7337698936462402,0.051668327351687124,48.5,0.7071067811865476,0.5031552319984929,0.0069610670291770345,55.14536971427651,0.3503762668032299,0.5839727195225917,0.006028190802954369,28.74028742313385,2.476710156636233,61.5,4.949747468305833,0.5059181827031659,0.008735326158541048,54.837936205582096,0.5496621905812986,0.49170437405731526,0.029862729823866313,420.0200539827347,18.661495490845965,,,,,,,,,,,0.5446092836857054,0.011222277169429225
10000,200,20,1.0,0.5,bayes_factor,43.0,0.0,0.5040491932840139,0.01212787455296084,54.896470210602224,0.7968831001842921,0.6349206349206349,0.0,174.66292321681976,23.880878265437214,0.0,0.0,0.0,0.0,110.70279907331586,1.1003239681209345,0.0,0.0,256.176754117012,41.05304995800403,20.5,0.7071067811865476,0.49827739100623736,0.011650551153756357,55.53568748363817,0.7376912114436716,0.9878048780487805,0.017246506858208492,0.9497017860412598,0.14446894427691404,20.5,0.7071067811865476,0.49827739100623736,0.011650551153756357,55.53568748363817,0.7376912114436716,0.9878048780487805,0.017246506858208492,0.7419619560241699,0.0980473938026511,20.5,0.7071067811865476,0.49827739100623736,0.011650551153756357,55.53568748363817,0.7376912114436716,0.9878048780487805,0.017246506858208492,5.965025544166565,0.021804924958202094,20.5,0.7071067811865476,0.49827739100623736,0.011650551153756357,55.53568748363817,0.7376912114436716,0.9878048780487805,0.017246506858208492,429.17293560504913,62.5941535147917,20.5,0.7071067811865476,0.49827739100623736,0.011650551153756357,55.53568748363817,0.7376912114436716,0.9878048780487805,0.017246506858208492,28.365774512290955,1.0384577177464644,0.5445170985071385,0.008341819527979973
10000,200,20,1.0,0.5,bic,68.0,11.313708498984761,0.5058038180704213,0.014894782888380172,54.830597018204216,1.910414775543749,0.45833333333333337,0.05892556509887893,171.59891414642334,19.001026962114455,1.0,1.4142135623730951,4.80874586712976e-05,6.800593623300476e-05,110.93586673947789,0.5295185891482819,0.0,0.0,255.9218134880066,32.80011589882371,20.0,0.0,0.4928342463385335,0.014266899053549609,56.26929278304408,1.8475267034604264,1.0,0.0,0.9459054470062256,0.1264145830739994,20.0,0.0,0.4928342463385335,0.014266899053549609,56.26929278304408,1.8475267034604264,1.0,0.0,0.7522436380386353,0.10378256836061951,20.5,0.7071067811865476,0.49283539987806163,0.014265267702304208,56.269164382221305,1.8473451172754392,0.9878048780487805,0.017246506858208492,6.387784004211426,1.1191775306019227,20.5,0.7071067811865476,0.49283539987806163,0.014265267702304208,56.269164382221305,1.8473451172754367,0.9878048780487805,0.017246506858208492,431.16763496398926,44.68863087282017,,,,,,,,,,,0.5386923275496254,0.02356969704692976
10000,200,20,1.0,0.5,cv_rmse,96.5,6.363961030678928,0.5150017027050946,0.02755426531579951,53.89258676246362,1.3378972424498543,0.34386068476977566,0.018783828307789,779.8502700328827,96.48920626859,3.0,4.242640687119285,0.1211801301869187,0.17137458360047772,97.43750886005284,15.931543199757103,0.15384615384615383,0.21757131728816845,1098.6203943490982,100.65886429271606,40.5,9.192388155425117,0.49943485708525814,0.0284164598472693,55.62240056757082,1.378369518328768,0.6688778330569376,0.10162949867800009,0.07912445068359375,0.0034455891594626087,42.0,5.656854249492381,0.5000848845168178,0.0237574671590551,55.55839784203357,0.8625093784096686,0.6478578892371996,0.05911028473868734,0.10029482841491699,0.003819853174239348,54.0,8.48528137423857,0.5052138989417083,0.020672801845192317,54.99343855588744,0.5376924664088849,0.5441176470588236,0.062391774810577776,200.23486161231995,41.3510637489162,66.0,8.48528137423857,0.5082557470418296,0.020211976463427386,54.65594373971771,0.4972689629530626,0.4673913043478261,0.0461156596426009,3145.274062037468,1308.5961085404304,,,,,,,,,,,0.5389617368564721,0.023421978219521206
10000,200,20,1.0,0.9,aic,84.0,5.656854249492381,0.5117649131397146,0.03727716043726842,219.50560031100323,0.45541859622359326,0.3851851851851852,0.020951312035156995,172.89448845386505,20.180546810079,2.0,0.0,0.31090429145467385,0.03111245896506277,310.1705644349342,9.051155948766848,0.09090909090909091,0.0,250.9662787914276,17.30598591354018,23.0,8.48528137423857,0.4969906402170529,0.03890327159410934,226.13962454987058,0.6937697543527875,0.8472145615002757,0.10140527474269295,1.210930585861206,0.15395501976495798,44.0,26.870057685088806,0.5008192644634548,0.04844665347491325,224.25360774994377,5.124806259356368,0.5038821954484605,0.16735807083504906,1.0657635927200317,0.15056927913038085,24.5,2.1213203435596424,0.4962337834537619,0.04261580011468115,226.4186985403942,2.34228380827256,0.6981799797775531,0.06506240352677028,8.697091460227966,1.2411415750605657,49.5,2.1213203435596424,0.5025669410581304,0.04224152225484807,223.56954467022524,2.3856400570281444,0.4171499585749793,0.007615897394718396,433.8694944381714,44.81044234568721,,,,,,,,,,,0.542269352604047,0.03635476619708254
10000,200,20,1.0,0.9,bayes_factor,20.0,0.0,0.5041949656279701,0.011203521706983922,218.75880399256283,1.9004061905669656,1.0,0.0,172.83776259422302,22.138498719552473,0.0,0.0,0.0,0.0,441.2887650786115,6.138667131313565,0.0,0.0,265.3394876718521,46.61199202078379,16.0,0.0,0.498623507658605,0.010048115235838437,221.22097212741517,1.356336969841323,0.888888888888889,0.0,1.4459649324417114,0.3339380787089096,9.0,1.4142135623730951,0.49533129395978903,0.01122083786194966,222.67018956802102,1.8536364852755405,0.6190476190476191,0.0673435029701473,1.2717995643615723,0.19951812322875104,10.0,0.0,0.49874580362818827,0.011568441245066433,221.16233790237283,2.0279904912192213,0.6666666666666666,0.0,2.1532649993896484,0.2934617626855934,10.0,2.8284271247461903,0.49725915509429747,0.01394724522474347,221.81107785509846,3.068603921284189,0.5982142857142858,0.037880720420707885,432.0733416080475,64.84370058732392,10.0,1.4142135623730951,0.4982157072704788,0.012397429474791482,221.39371902804004,2.39055959829179,0.6329254727474972,0.01730405916140603,16.614408373832703,3.7166471747663574,0.5476362839807482,0.01430284856126442
